orderId,orderDate,orderCustomerId,orderStatus
1960,2013-08-04 00:00:00.0,3090,PENDING
1961,2013-08-04 00:00:00.0,3109,PROCESSING
1962,2013-08-04 00:00:00.0,7820,PENDING_PAYMENT
1963,2013-08-04 00:00:00.0,12115,PROCESSING
1964,2013-08-04 00:00:00.0,8154,PENDING
1965,2013-08-04 00:00:00.0,5637,COMPLETE
1966,2013-08-04 00:00:00.0,1992,CLOSED
1967,2013-08-04 00:00:00.0,8683,ON_HOLD
1968,2013-08-04 00:00:00.0,105,CLOSED
1969,2013-08-04 00:00:00.0,10696,PENDING_PAYMENT
1970,2013-08-04 00:00:00.0,12249,CLOSED
1971,2013-08-04 00:00:00.0,1717,COMPLETE
1972,2013-08-04 00:00:00.0,9757,PENDING_PAYMENT
1973,2013-08-04 00:00:00.0,8151,PROCESSING
1974,2013-08-04 00:00:00.0,9342,COMPLETE
1975,2013-08-04 00:00:00.0,6398,COMPLETE
1976,2013-08-04 00:00:00.0,8351,PENDING_PAYMENT
1977,2013-08-04 00:00:00.0,2999,COMPLETE
1978,2013-08-04 00:00:00.0,1031,PENDING_PAYMENT
1979,2013-08-04 00:00:00.0,2058,PENDING_PAYMENT
1980,2013-08-04 00:00:00.0,5579,COMPLETE
1981,2013-08-04 00:00:00.0,5922,PENDING
1982,2013-08-04 00:00:00.0,7323,COMPLETE
1983,2013-08-04 00:00:00.0,11093,ON_HOLD
1984,2013-08-04 00:00:00.0,10289,PROCESSING
1985,2013-08-04 00:00:00.0,2798,ON_HOLD
1986,2013-08-04 00:00:00.0,557,PENDING_PAYMENT
1987,2013-08-04 00:00:00.0,532,PENDING_PAYMENT
1988,2013-08-04 00:00:00.0,4326,PENDING
1989,2013-08-04 00:00:00.0,11041,CLOSED
1990,2013-08-04 00:00:00.0,9878,PENDING
1991,2013-08-04 00:00:00.0,242,SUSPECTED_FRAUD
1992,2013-08-04 00:00:00.0,3461,ON_HOLD
1993,2013-08-04 00:00:00.0,988,COMPLETE
1994,2013-08-04 00:00:00.0,2916,PENDING_PAYMENT
1995,2013-08-04 00:00:00.0,22,CLOSED
1996,2013-08-04 00:00:00.0,7491,PENDING_PAYMENT
1997,2013-08-04 00:00:00.0,223,PENDING_PAYMENT
1998,2013-08-04 00:00:00.0,6390,COMPLETE
1999,2013-08-04 00:00:00.0,4867,PROCESSING
